freq_hz,buf_diff_mag,ch250_diff_mag,ch500_diff_mag,ch750_diff_mag,ch1g_diff_mag
5.00000e+07,4.59350e-01,4.58890e-01,4.58194e-04,4.55576e-04,4.54762e-04
5.03418e+07,4.59577e-01,4.59102e-01,4.64776e-04,4.62084e-04,4.61248e-04
5.06859e+07,4.59790e-01,4.59300e-01,4.71440e-04,4.68673e-04,4.67812e-04
5.10324e+07,4.59990e-01,4.59485e-01,4.78187e-04,4.75341e-04,4.74457e-04
5.13812e+07,4.60176e-01,4.59655e-01,4.85017e-04,4.82091e-04,4.81181e-04
5.17325e+07,4.60349e-01,4.59812e-01,4.91932e-04,4.88922e-04,4.87987e-04
5.20861e+07,4.60508e-01,4.59955e-01,4.98931e-04,4.95836e-04,4.94875e-04
5.24422e+07,4.60654e-01,4.60084e-01,5.06016e-04,5.02834e-04,5.01846e-04
5.28006e+07,4.60786e-01,4.60199e-01,5.13188e-04,5.09916e-04,5.08900e-04
5.31616e+07,4.60905e-01,4.60300e-01,5.20447e-04,5.17084e-04,5.16039e-04
5.35250e+07,4.61010e-01,4.60387e-01,5.27795e-04,5.24337e-04,5.23263e-04
5.38909e+07,4.61102e-01,4.60460e-01,5.35231e-04,5.31677e-04,5.30573e-04
5.42593e+07,4.61181e-01,4.60520e-01,5.42759e-04,5.39104e-04,5.37970e-04
5.46302e+07,4.61246e-01,4.60565e-01,5.50377e-04,5.46620e-04,5.45454e-04
5.50036e+07,4.61297e-01,4.60596e-01,5.58087e-04,5.54225e-04,5.53026e-04
5.53796e+07,4.61335e-01,4.60614e-01,5.65890e-04,5.61919e-04,5.60687e-04
5.57582e+07,4.61359e-01,4.60617e-01,5.73786e-04,5.69705e-04,5.68439e-04
5.61393e+07,4.61370e-01,4.60606e-01,5.81777e-04,5.77582e-04,5.76281e-04
5.65231e+07,4.61367e-01,4.60582e-01,5.89864e-04,5.85552e-04,5.84214e-04
5.69095e+07,4.61351e-01,4.60543e-01,5.98047e-04,5.93614e-04,5.92240e-04
5.72985e+07,4.61321e-01,4.60490e-01,6.06327e-04,6.01771e-04,6.00358e-04
5.76902e+07,4.61278e-01,4.60423e-01,6.14705e-04,6.10023e-04,6.08571e-04
5.80845e+07,4.61221e-01,4.60342e-01,6.23183e-04,6.18370e-04,6.16878e-04
5.84816e+07,4.61150e-01,4.60247e-01,6.31761e-04,6.26814e-04,6.25281e-04
5.88813e+07,4.61066e-01,4.60137e-01,6.40439e-04,6.35356e-04,6.33780e-04
5.92838e+07,4.60968e-01,4.60014e-01,6.49220e-04,6.43995e-04,6.42376e-04
5.96891e+07,4.60857e-01,4.59876e-01,6.58103e-04,6.52734e-04,6.51070e-04
6.00971e+07,4.60732e-01,4.59724e-01,6.67090e-04,6.61572e-04,6.59863e-04
6.05079e+07,4.60594e-01,4.59558e-01,6.76182e-04,6.70512e-04,6.68755e-04
6.09216e+07,4.60442e-01,4.59378e-01,6.85379e-04,6.79552e-04,6.77748e-04
6.13380e+07,4.60276e-01,4.59183e-01,6.94683e-04,6.88696e-04,6.86842e-04
6.17573e+07,4.60097e-01,4.58974e-01,7.04094e-04,6.97942e-04,6.96037e-04
6.21795e+07,4.59904e-01,4.58751e-01,7.13614e-04,7.07292e-04,7.05335e-04
6.26045e+07,4.59697e-01,4.58514e-01,7.23243e-04,7.16748e-04,7.14737e-04
6.30325e+07,4.59477e-01,4.58262e-01,7.32983e-04,7.26309e-04,7.24243e-04
6.34633e+07,4.59243e-01,4.57996e-01,7.42833e-04,7.35976e-04,7.33855e-04
6.38972e+07,4.58995e-01,4.57716e-01,7.52796e-04,7.45751e-04,7.43572e-04
6.43339e+07,4.58734e-01,4.57421e-01,7.62873e-04,7.55634e-04,7.53396e-04
6.47737e+07,4.58459e-01,4.57112e-01,7.73063e-04,7.65627e-04,7.63327e-04
6.52165e+07,4.58171e-01,4.56789e-01,7.83368e-04,7.75729e-04,7.73366e-04
6.56623e+07,4.57868e-01,4.56451e-01,7.93790e-04,7.85941e-04,7.83515e-04
6.61112e+07,4.57552e-01,4.56098e-01,8.04328e-04,7.96265e-04,7.93773e-04
6.65631e+07,4.57222e-01,4.55731e-01,8.14984e-04,8.06702e-04,8.04142e-04
6.70181e+07,4.56879e-01,4.55350e-01,8.25759e-04,8.17251e-04,8.14623e-04
6.74762e+07,4.56521e-01,4.54954e-01,8.36654e-04,8.27915e-04,8.25215e-04
6.79375e+07,4.56150e-01,4.54544e-01,8.47670e-04,8.38693e-04,8.35920e-04
6.84019e+07,4.55765e-01,4.54119e-01,8.58807e-04,8.49586e-04,8.46739e-04
6.88695e+07,4.55366e-01,4.53679e-01,8.70067e-04,8.60596e-04,8.57672e-04
6.93403e+07,4.54954e-01,4.53225e-01,8.81451e-04,8.71723e-04,8.68720e-04
6.98142e+07,4.54527e-01,4.52757e-01,8.92959e-04,8.82967e-04,8.79884e-04
7.02915e+07,4.54087e-01,4.52273e-01,9.04592e-04,8.94330e-04,8.91164e-04
7.07720e+07,4.53632e-01,4.51775e-01,9.16352e-04,9.05812e-04,9.02561e-04
7.12558e+07,4.53164e-01,4.51262e-01,9.28238e-04,9.17414e-04,9.14076e-04
7.17429e+07,4.52682e-01,4.50735e-01,9.40253e-04,9.29137e-04,9.25710e-04
7.22333e+07,4.52185e-01,4.50192e-01,9.52397e-04,9.40982e-04,9.37462e-04
7.27271e+07,4.51675e-01,4.49635e-01,9.64671e-04,9.52948e-04,9.49335e-04
7.32242e+07,4.51151e-01,4.49063e-01,9.77076e-04,9.65037e-04,9.61328e-04
7.37247e+07,4.50613e-01,4.48477e-01,9.89612e-04,9.77250e-04,9.73441e-04
7.42287e+07,4.50060e-01,4.47875e-01,1.00228e-03,9.89587e-04,9.85677e-04
7.47361e+07,4.49494e-01,4.47258e-01,1.01508e-03,1.00205e-03,9.98034e-04
7.52470e+07,4.48913e-01,4.46627e-01,1.02802e-03,1.01464e-03,1.01051e-03
7.57614e+07,4.48318e-01,4.45980e-01,1.04109e-03,1.02735e-03,1.02312e-03
7.62793e+07,4.47709e-01,4.45319e-01,1.05430e-03,1.04019e-03,1.03585e-03
7.68007e+07,4.47085e-01,4.44642e-01,1.06764e-03,1.05315e-03,1.04870e-03
7.73257e+07,4.46448e-01,4.43951e-01,1.08112e-03,1.06625e-03,1.06167e-03
7.78543e+07,4.45796e-01,4.43244e-01,1.09474e-03,1.07947e-03,1.07478e-03
7.83865e+07,4.45129e-01,4.42522e-01,1.10850e-03,1.09282e-03,1.08800e-03
7.89223e+07,4.44448e-01,4.41785e-01,1.12240e-03,1.10630e-03,1.10136e-03
7.94618e+07,4.43753e-01,4.41033e-01,1.13643e-03,1.11991e-03,1.11484e-03
8.00050e+07,4.43043e-01,4.40266e-01,1.15061e-03,1.13366e-03,1.12845e-03
8.05519e+07,4.42318e-01,4.39483e-01,1.16493e-03,1.14753e-03,1.14218e-03
8.11025e+07,4.41579e-01,4.38685e-01,1.17940e-03,1.16153e-03,1.15604e-03
8.16569e+07,4.40826e-01,4.37871e-01,1.19400e-03,1.17566e-03,1.17003e-03
8.22151e+07,4.40057e-01,4.37042e-01,1.20875e-03,1.18993e-03,1.18415e-03
8.27771e+07,4.39274e-01,4.36198e-01,1.22365e-03,1.20432e-03,1.19840e-03
8.33430e+07,4.38476e-01,4.35338e-01,1.23869e-03,1.21885e-03,1.21277e-03
8.39127e+07,4.37663e-01,4.34463e-01,1.25387e-03,1.23352e-03,1.22728e-03
8.44863e+07,4.36835e-01,4.33572e-01,1.26920e-03,1.24831e-03,1.24191e-03
8.50639e+07,4.35992e-01,4.32666e-01,1.28468e-03,1.26324e-03,1.25667e-03
8.56453e+07,4.35134e-01,4.31744e-01,1.30030e-03,1.27830e-03,1.27156e-03
8.62308e+07,4.34261e-01,4.30806e-01,1.31607e-03,1.29349e-03,1.28658e-03
8.68202e+07,4.33373e-01,4.29853e-01,1.33199e-03,1.30882e-03,1.30172e-03
8.74137e+07,4.32470e-01,4.28884e-01,1.34805e-03,1.32427e-03,1.31700e-03
8.80113e+07,4.31551e-01,4.27899e-01,1.36426e-03,1.33987e-03,1.33240e-03
8.86129e+07,4.30617e-01,4.26899e-01,1.38063e-03,1.35559e-03,1.34794e-03
8.92186e+07,4.29667e-01,4.25882e-01,1.39714e-03,1.37145e-03,1.36360e-03
8.98285e+07,4.28702e-01,4.24850e-01,1.41379e-03,1.38744e-03,1.37939e-03
9.04426e+07,4.27721e-01,4.23802e-01,1.43060e-03,1.40356e-03,1.39530e-03
9.10608e+07,4.26724e-01,4.22738e-01,1.44756e-03,1.41982e-03,1.41135e-03
9.16833e+07,4.25712e-01,4.21658e-01,1.46466e-03,1.43620e-03,1.42751e-03
9.23100e+07,4.24684e-01,4.20562e-01,1.48192e-03,1.45272e-03,1.44381e-03
9.29410e+07,4.23640e-01,4.19451e-01,1.49932e-03,1.46937e-03,1.46023e-03
9.35764e+07,4.22580e-01,4.18323e-01,1.51687e-03,1.48615e-03,1.47678e-03
9.42160e+07,4.21504e-01,4.17179e-01,1.53458e-03,1.50306e-03,1.49345e-03
9.48601e+07,4.20411e-01,4.16019e-01,1.55242e-03,1.52009e-03,1.51024e-03
9.55085e+07,4.19303e-01,4.14843e-01,1.57042e-03,1.53726e-03,1.52716e-03
9.61614e+07,4.18178e-01,4.13651e-01,1.58857e-03,1.55455e-03,1.54420e-03
9.68188e+07,4.17037e-01,4.12442e-01,1.60686e-03,1.57197e-03,1.56136e-03
9.74806e+07,4.15879e-01,4.11218e-01,1.62530e-03,1.58952e-03,1.57863e-03
9.81469e+07,4.14705e-01,4.09978e-01,1.64389e-03,1.60719e-03,1.59603e-03
9.88179e+07,4.13514e-01,4.08721e-01,1.66262e-03,1.62498e-03,1.61355e-03
9.94934e+07,4.12306e-01,4.07449e-01,1.68149e-03,1.64290e-03,1.63118e-03
1.00173e+08,4.11082e-01,4.06160e-01,1.70052e-03,1.66094e-03,1.64892e-03
1.00858e+08,4.09840e-01,4.04855e-01,1.71968e-03,1.67910e-03,1.66678e-03
1.01548e+08,4.08582e-01,4.03534e-01,1.73899e-03,1.69738e-03,1.68475e-03
1.02242e+08,4.07306e-01,4.02197e-01,1.75844e-03,1.71577e-03,1.70283e-03
1.02941e+08,4.06013e-01,4.00844e-01,1.77803e-03,1.73428e-03,1.72102e-03
1.03644e+08,4.04703e-01,3.99475e-01,1.79776e-03,1.75291e-03,1.73932e-03
1.04353e+08,4.03376e-01,3.98090e-01,1.81763e-03,1.77165e-03,1.75772e-03
1.05066e+08,4.02031e-01,3.96689e-01,1.83763e-03,1.79049e-03,1.77622e-03
1.05784e+08,4.00669e-01,3.95272e-01,1.85778e-03,1.80945e-03,1.79483e-03
1.06508e+08,3.99289e-01,3.93840e-01,1.87805e-03,1.82851e-03,1.81353e-03
1.07236e+08,3.97891e-01,3.92391e-01,1.89846e-03,1.84768e-03,1.83233e-03
1.07969e+08,3.96476e-01,3.90927e-01,1.91900e-03,1.86695e-03,1.85123e-03
1.08707e+08,3.95043e-01,3.89447e-01,1.93967e-03,1.88632e-03,1.87021e-03
1.09450e+08,3.93592e-01,3.87951e-01,1.96047e-03,1.90579e-03,1.88929e-03
1.10198e+08,3.92123e-01,3.86440e-01,1.98139e-03,1.92536e-03,1.90845e-03
1.10951e+08,3.90636e-01,3.84914e-01,2.00244e-03,1.94501e-03,1.92770e-03
1.11710e+08,3.89130e-01,3.83372e-01,2.02361e-03,1.96476e-03,1.94702e-03
1.12473e+08,3.87607e-01,3.81815e-01,2.04490e-03,1.98459e-03,1.96643e-03
1.13242e+08,3.86065e-01,3.80243e-01,2.06631e-03,2.00451e-03,1.98591e-03
1.14016e+08,3.84505e-01,3.78656e-01,2.08783e-03,2.02451e-03,2.00546e-03
1.14796e+08,3.82927e-01,3.77054e-01,2.10946e-03,2.04458e-03,2.02508e-03
1.15580e+08,3.81330e-01,3.75438e-01,2.13120e-03,2.06474e-03,2.04476e-03
1.16371e+08,3.79715e-01,3.73807e-01,2.15305e-03,2.08496e-03,2.06451e-03
1.17166e+08,3.78082e-01,3.72161e-01,2.17501e-03,2.10525e-03,2.08431e-03
1.17967e+08,3.76430e-01,3.70502e-01,2.19706e-03,2.12560e-03,2.10417e-03
1.18773e+08,3.74759e-01,3.68828e-01,2.21922e-03,2.14602e-03,2.12408e-03
1.19585e+08,3.73070e-01,3.67141e-01,2.24147e-03,2.16649e-03,2.14403e-03
1.20403e+08,3.71362e-01,3.65440e-01,2.26381e-03,2.18702e-03,2.16403e-03
1.21226e+08,3.69635e-01,3.63726e-01,2.28624e-03,2.20759e-03,2.18406e-03
1.22054e+08,3.67890e-01,3.61998e-01,2.30875e-03,2.22821e-03,2.20412e-03
1.22889e+08,3.66126e-01,3.60258e-01,2.33135e-03,2.24887e-03,2.22422e-03
1.23729e+08,3.64343e-01,3.58505e-01,2.35402e-03,2.26956e-03,2.24434e-03
1.24575e+08,3.62542e-01,3.56739e-01,2.37677e-03,2.29028e-03,2.26448e-03
1.25426e+08,3.60722e-01,3.54962e-01,2.39959e-03,2.31104e-03,2.28463e-03
1.26284e+08,3.58884e-01,3.53173e-01,2.42247e-03,2.33181e-03,2.30479e-03
1.27147e+08,3.57026e-01,3.51372e-01,2.44541e-03,2.35260e-03,2.32496e-03
1.28016e+08,3.55151e-01,3.49560e-01,2.46841e-03,2.37340e-03,2.34513e-03
1.28891e+08,3.53256e-01,3.47737e-01,2.49147e-03,2.39421e-03,2.36529e-03
1.29772e+08,3.51343e-01,3.45904e-01,2.51457e-03,2.41501e-03,2.38543e-03
1.30659e+08,3.49412e-01,3.44061e-01,2.53772e-03,2.43582e-03,2.40557e-03
1.31552e+08,3.47462e-01,3.42208e-01,2.56090e-03,2.45661e-03,2.42567e-03
1.32452e+08,3.45494e-01,3.40346e-01,2.58412e-03,2.47739e-03,2.44575e-03
1.33357e+08,3.43508e-01,3.38474e-01,2.60737e-03,2.49815e-03,2.46580e-03
1.34269e+08,3.41503e-01,3.36594e-01,2.63064e-03,2.51888e-03,2.48580e-03
1.35187e+08,3.39480e-01,3.34707e-01,2.65393e-03,2.53957e-03,2.50575e-03
1.36111e+08,3.37439e-01,3.32811e-01,2.67723e-03,2.56023e-03,2.52566e-03
1.37041e+08,3.35380e-01,3.30908e-01,2.70053e-03,2.58083e-03,2.54550e-03
1.37978e+08,3.33303e-01,3.28999e-01,2.72384e-03,2.60139e-03,2.56527e-03
1.38921e+08,3.31208e-01,3.27083e-01,2.74715e-03,2.62189e-03,2.58497e-03
1.39871e+08,3.29095e-01,3.25162e-01,2.77044e-03,2.64232e-03,2.60459e-03
1.40827e+08,3.26965e-01,3.23236e-01,2.79372e-03,2.66267e-03,2.62412e-03
1.41790e+08,3.24818e-01,3.21305e-01,2.81697e-03,2.68295e-03,2.64356e-03
1.42759e+08,3.22653e-01,3.19370e-01,2.84019e-03,2.70313e-03,2.66289e-03
1.43735e+08,3.20470e-01,3.17431e-01,2.86338e-03,2.72323e-03,2.68211e-03
1.44717e+08,3.18271e-01,3.15489e-01,2.88652e-03,2.74321e-03,2.70121e-03
1.45706e+08,3.16055e-01,3.13545e-01,2.90961e-03,2.76309e-03,2.72019e-03
1.46702e+08,3.13822e-01,3.11599e-01,2.93264e-03,2.78285e-03,2.73903e-03
1.47705e+08,3.11572e-01,3.09653e-01,2.95561e-03,2.80248e-03,2.75773e-03
1.48715e+08,3.09306e-01,3.07705e-01,2.97850e-03,2.82198e-03,2.77628e-03
1.49732e+08,3.07023e-01,3.05758e-01,3.00132e-03,2.84133e-03,2.79467e-03
1.50755e+08,3.04724e-01,3.03811e-01,3.02404e-03,2.86053e-03,2.81289e-03
1.51786e+08,3.02408e-01,3.01866e-01,3.04667e-03,2.87957e-03,2.83094e-03
1.52823e+08,3.00077e-01,2.99923e-01,3.06919e-03,2.89843e-03,2.84879e-03
1.53868e+08,2.97730e-01,2.97983e-01,3.09159e-03,2.91712e-03,2.86645e-03
1.54920e+08,2.95368e-01,2.96047e-01,3.11388e-03,2.93561e-03,2.88391e-03
1.55979e+08,2.92989e-01,2.94115e-01,3.13602e-03,2.95391e-03,2.90114e-03
1.57045e+08,2.90596e-01,2.92188e-01,3.15803e-03,2.97199e-03,2.91815e-03
1.58118e+08,2.88187e-01,2.90266e-01,3.17988e-03,2.98986e-03,2.93493e-03
1.59199e+08,2.85763e-01,2.88351e-01,3.20157e-03,3.00749e-03,2.95145e-03
1.60288e+08,2.83324e-01,2.86443e-01,3.22308e-03,3.02488e-03,2.96772e-03
1.61383e+08,2.80870e-01,2.84544e-01,3.24441e-03,3.04201e-03,2.98371e-03
1.62486e+08,2.78401e-01,2.82653e-01,3.26554e-03,3.05888e-03,2.99943e-03
1.63597e+08,2.75918e-01,2.80772e-01,3.28647e-03,3.07547e-03,3.01485e-03
1.64716e+08,2.73421e-01,2.78901e-01,3.30717e-03,3.09177e-03,3.02996e-03
1.65841e+08,2.70909e-01,2.77042e-01,3.32764e-03,3.10776e-03,3.04475e-03
1.66975e+08,2.68382e-01,2.75195e-01,3.34786e-03,3.12344e-03,3.05921e-03
1.68117e+08,2.65842e-01,2.73361e-01,3.36782e-03,3.13878e-03,3.07332e-03
1.69266e+08,2.63287e-01,2.71541e-01,3.38750e-03,3.15378e-03,3.08707e-03
1.70423e+08,2.60718e-01,2.69735e-01,3.40690e-03,3.16842e-03,3.10044e-03
1.71588e+08,2.58135e-01,2.67946e-01,3.42598e-03,3.18268e-03,3.11343e-03
1.72761e+08,2.55538e-01,2.66172e-01,3.44474e-03,3.19654e-03,3.12600e-03
1.73942e+08,2.52927e-01,2.64417e-01,3.46316e-03,3.21000e-03,3.13815e-03
1.75131e+08,2.50302e-01,2.62680e-01,3.48123e-03,3.22303e-03,3.14986e-03
1.76328e+08,2.47663e-01,2.60962e-01,3.49891e-03,3.23561e-03,3.16111e-03
1.77533e+08,2.45010e-01,2.59264e-01,3.51619e-03,3.24773e-03,3.17188e-03
1.78747e+08,2.42343e-01,2.57588e-01,3.53306e-03,3.25936e-03,3.18215e-03
1.79969e+08,2.39661e-01,2.55935e-01,3.54949e-03,3.27049e-03,3.19191e-03
1.81199e+08,2.36966e-01,2.54305e-01,3.56545e-03,3.28109e-03,3.20113e-03
1.82438e+08,2.34255e-01,2.52699e-01,3.58093e-03,3.29114e-03,3.20979e-03
1.83685e+08,2.31531e-01,2.51119e-01,3.59589e-03,3.30062e-03,3.21787e-03
1.84940e+08,2.28791e-01,2.49565e-01,3.61031e-03,3.30950e-03,3.22534e-03
1.86205e+08,2.26037e-01,2.48040e-01,3.62416e-03,3.31776e-03,3.23217e-03
1.87477e+08,2.23268e-01,2.46543e-01,3.63742e-03,3.32536e-03,3.23835e-03
1.88759e+08,2.20483e-01,2.45077e-01,3.65004e-03,3.33229e-03,3.24385e-03
1.90049e+08,2.17683e-01,2.43642e-01,3.66201e-03,3.33851e-03,3.24863e-03
1.91348e+08,2.14866e-01,2.42240e-01,3.67328e-03,3.34399e-03,3.25267e-03
1.92656e+08,2.12034e-01,2.40872e-01,3.68381e-03,3.34870e-03,3.25594e-03
